predicted_PLD,species,observed_PLD,family,geog_range,movement_keyword,demers_pelag,length,common_name,kfin,r_fin,diet_troph3,Class,iucn_category
43.350413241269784,Trachinus draco,12.9,Trachinidae,2867500,habitat_benthic,demersal,53,NA,3639.605606778412,0.6301792688,4.183103005409768,Actinopteri,LC
29.059034268253967,Trachurus symmetricus,1.5,Carangidae,12545000,pelagic,pelagic-oceanic,81,NA,97859.78073388584,0.2383762954,3.57,Actinopteri,LC
28.520604128571417,Xyrichtys novacula,39,Labridae,4975000,habitat_coastal,reef-associated,38,pearly razorfish,179.8277477472612,0.6510452445,3.51,Actinopteri,LC
32.66930475079365,Sardinella aurita,NA,Clupeidae,5502500,habitat_coastal,pelagic-neritic,41,NA,207074.70245357184,0.6742925927,3.4,Actinopteri,LC
37.04247057301589,Opisthonema oglinum,NA,Clupeidae,2765000,habitat_coastal,reef-associated,38,NA,38353.45049008253,1.026959074,4.5,Actinopteri,LC
29.51947320079364,Acanthopagrus schlegelii,NA,Sparidae,675000,habitat_coastal,demersal,50,blackhead seabream,2274.0732148467905,0.44458551,3.305055928551469,Actinopteri,NA
30.637625311111098,Albula vulpes,NA,Albulidae,1525000,habitat_lagoon,reef-associated,104,bonefish,847.2094177679169,0.4633329042,3.73,Actinopteri,NT
34.49780138412704,Balistes capriscus,NA,Balistidae,5260000,habitat_reef,reef-associated,60,grey triggerfish,459.855127722366,0.824568385,4.06,Actinopteri,VU
41.145197341269835,Boreogadus saida,NA,Gadidae,4780000,migratory,demersal,40,artic cod,272362.6872357956,0.3707615497,3.12,Actinopteri,NA
29.465577679365087,Caranx crysos,NA,Carangidae,3710000,habitat_coastal,reef-associated,70,blue runner,18701.458386321763,0.7108643468,4.13,Actinopteri,LC
34.452796531746024,Caranx ignobilis,NA,Carangidae,13842500,habitat_reef,reef-associated,170,giant trevally,47191.53769557519,0.4220044731,4.22,Actinopteri,LC
30.838608611111116,Centropomus undecimalis,NA,Centropomidae,2412500,habitat_coastal,reef-associated,140,common snook,17095.644858771528,0.6418890946,4.17,Actinopteri,LC
32.1387041126984,Centropristis striata,NA,Serranidae,632500,habitat_reef,reef-associated,66,black seabass,24088.86012189538,0.3905954849,3.89,Actinopteri,LC
31.802457980158714,Cephalopholis hemistiktos,NA,Serranidae,852500,territorial,reef-associated,35,yellowfin hind,1047.3615405455982,0.3690721733,4.14,Actinopteri,LC
23.6871068611111,Cephalopholis miniata,NA,Serranidae,11952500,territorial,reef-associated,50,coral hind,990.2623917889472,0.4531647407,4.29,Actinopteri,LC
50.82726199999992,Conger conger,NA,Congridae,3262500,habitat_benthic,demersal,300,european conger,123532.83376841346,0.2083425047,4.31,Actinopteri,LC
30.3193787888889,Diplodus sargus,NA,Sparidae,2037500,habitat_reef,demersal,45,white seabream,9479,0.54,3.38,Actinopteri,LC
28.184504014285718,Diplodus vulgaris,NA,Sparidae,1907500,habitat_reef,benthopelagic,45,two-banded seabream,1123.2127428246497,0.5828317068,3.52,Actinopteri,LC
35.528753736507966,Epinephelus tauvina,NA,Serranidae,13810000,habitat_reef,reef-associated,100,greasy grouper,14708.165014622162,0.1870764978,4.136398373188146,Actinopteri,DD
34.72534745396826,Istiophorus platypterus,NA,Istiophoridae,194122500,hms,pelagic-oceanic,348,indo-pacific sailfish,229747.16490634848,0.4661668493,4.5,Actinopteri,LC
38.77994444285718,Labrus bergylta,NA,Labridae,872500,habitat_reef,reef-associated,65.9000015258789,ballan wrasse,832.785093246091,0.2079384002,3.2,Actinopteri,LC
35.37365082222222,Makaira nigricans,NA,Istiophoridae,191340000,hms,pelagic-oceanic,500,blue marlin,135732.0484787487,0.2678543083,4.49,Actinopteri,VU
49.21378425555549,Megalops atlanticus,NA,Megalopidae,3672500,migratory,reef-associated,250,atlantic tarpon,27873.80277266148,0.1498818096,4.5,Actinopteri,VU
44.06271512222218,Ophiodon elongatus,NA,Hexagrammidae,722500,migratory,demersal,152,lingcod,37899.04790987769,0.1429173311,4.53,Actinopteri,NA
35.6377234388889,Pagrus auratus,NA,Sparidae,1832500,habitat_reef,reef-associated,130,silver seabream,308915.0835908572,0.212995064,3.59,Actinopteri,NA
48.44559799206347,Paralichthys olivaceus,NA,Paralichthyidae,1642500,habitat_benthic,demersal,103,bastard halibut,5662.614177373468,0.8737338834,4.46,Actinopteri,NA
46.12622026428574,Parophrys vetulus,NA,Pleuronectidae,1230000,migratory,demersal,49,english sole,21879.97938326935,0.313793044,3.445169816308135,Actinopteri,NA
34.144827138888886,Plectropomus areolatus,NA,Serranidae,5310000,migratory,reef-associated,80,squaretail coralgrouper,3094.997213065265,0.3217269456,4.4820126516281515,Actinopteri,VU
33.66150827142859,Pollachius pollachius,NA,Gadidae,1365000,habitat_coastal,benthopelagic,130,pollack,77783.54454447336,0.4373369226,4.32,Actinopteri,LC
61.748708699999995,Pollachius virens,NA,Gadidae,1737500,migratory,demersal,130,saithe,890845.9367533724,0.2927713479,4.31,Actinopteri,NA
42.77102463809517,Prolatilus jugularis,NA,Pinguipedidae,295000,habitat_benthic,demersal,40,pacific sandperch,735.5556771418981,0.636895363,3.7347385360821934,Actinopteri,NA
33.170425803174616,Pseudocaranx dentex,NA,Carangidae,4832500,habitat_coastal,reef-associated,122,white trevally,12157.548427403375,0.3819042982,3.92,Actinopteri,LC
41.699098342857155,Salmo trutta,NA,Salmonidae,1677500,migratory,pelagic-neritic,140,sea trout,4797.810025948332,0.7458586273,3.36,Actinopteri,LC
48.971871930952354,Scorpaenichthys marmoratus,NA,Cottidae,410000,habitat_benthic,demersal,99,cabezon,642.5057606469001,0.3221760997,3.6600110176291776,Actinopteri,NA
45.04911931587298,Sebastes melanops,NA,Sebastidae,1035000,habitat_reef,reef-associated,63,black rockfish,27787.10688085077,0.08504845244,4.38,Actinopteri,NA
52.705718696031745,Sebastes mystinus,NA,Sebastidae,680000,habitat_reef,reef-associated,61,blue rockfish,5301.713840016691,0.1037400389,2.71,Actinopteri,NA
42.27796104920631,Serranus cabrilla,NA,Serranidae,3617500,habitat_benthic,demersal,40,comber,740.2557182942206,0.5110288116,3.35,Actinopteri,LC
59.279166899206324,Solea senegalensis,NA,Soleidae,920000,habitat_benthic,demersal,60,senegalese sole,750.3105769982275,0.1405178112,3.314396846087592,Actinopteri,DD
32.06815212619048,Sparisoma cretense,NA,Scaridae,1422500,habitat_coastal,reef-associated,50,parrotfish,2093.718352663624,0.4855992205,2.9501007147589373,Actinopteri,LC
43.37028066031745,Sphyraena barracuda,NA,Sphyraenidae,16007500,habitat_coastal,reef-associated,200,great barracuda,48650.529050795485,0.2827322183,4.49,Actinopteri,LC
32.36656871111109,Thunnus orientalis,NA,Scombridae,137085000,hms,pelagic-oceanic,300,pacific bluefin tuna,180859.50897261652,0.1918063374,4.416666666666667,Actinopteri,VU
29.974058288888887,Ablennes hians,NA,Belonidae,10402500,habitat_coastal,reef-associated,140,NA,38.098345310676514,0.5809176178,4.4820126516281515,Actinopteri,LC
53.1847708023809,Acanthistius brasilianus,NA,Serranidae,772500,habitat_benthic,benthopelagic,60,NA,43325.50972401451,0.3928226144,4.024307255856252,Actinopteri,DD
42.09190100634919,Acanthocybium solandri,NA,Scombridae,193442500,pelagic,pelagic-oceanic,250,NA,23280.69490597547,0.5226842261,4.26,Actinopteri,LC
30.20546959682537,Acanthopagrus berda,NA,Sparidae,6690000,habitat_coastal,demersal,90,NA,141.20340086105253,0.5477488469,3.5479200071957036,Actinopteri,LC
24.71560292698412,Acanthopagrus bifasciatus,NA,Sparidae,815000,habitat_reef,reef-associated,36.20000076293945,NA,1089.812243940583,0.4867076902,3.445169816308135,Actinopteri,LC
35.44937461825397,Acanthurus sohal,NA,Acanthuridae,955000,habitat_reef,reef-associated,40,NA,202.6964938343385,0.5303693121,2.146781040547033,Actinopteri,LC
51.78197897063491,Acipenser transmontanus,NA,Acipenseridae,350000,habitat_coastal,demersal,610,NA,3863.4215497305504,0.08634625958,3.25,Actinopteri,LC
29.611585277777774,Aethaloperca rogaa,NA,Serranidae,10922500,habitat_reef,reef-associated,60,NA,161.752398336464,0.3928226144,4.201784858298417,Actinopteri,LC
37.50322986031743,Alepes djedaba,NA,Carangidae,8030000,habitat_reef,reef-associated,40,NA,261.8920556073081,1.017167166,3.379783268840452,Actinopteri,LC
57.42709886666666,Allocyttus niger,NA,Oreosomatidae,2897500,habitat_deep,bathypelagic,47,NA,53915.20279050776,0.06471891327,3.5666018600843525,Actinopteri,NA
30.694307622222226,Allothunnus fallai,NA,Scombridae,48347500,pelagic,pelagic-oceanic,105,NA,451.36592552924174,0.5965182234,3.7,Actinopteri,LC
35.560043876190505,Alosa fallax,NA,Clupeidae,2272500,migratory,pelagic-neritic,60,NA,40.65587961844853,0.8061810569,4.03,Actinopteri,LC
36.54466663015874,Alosa immaculata,NA,Clupeidae,90000,migratory,pelagic-neritic,39,NA,984.131368520964,0.989034626,3.98,Actinopteri,VU
46.50725303015878,Amblygaster sirm,NA,Clupeidae,9910000,habitat_coastal,reef-associated,27,NA,71364.8088060673,1.416628191,2.978123494091911,Actinopteri,LC
49.74686250079369,Ammodytes personatus,NA,Ammodytidae,1835000,habitat_coastal,demersal,15,NA,2935070.7042080476,0.3440538855,3.1525,Actinopteri,NA
28.27429758968254,Amphichthys cryptocentrus,NA,Batrachoididae,972500,sedentary,reef-associated,40,NA,3263.489612967477,0.57223899,3.75,Actinopteri,LC
45.411953547619035,Anarhichas denticulatus,NA,Anarhichadidae,3635000,habitat_deep,benthopelagic,180,NA,25393.14083064306,0.1006708078,4.052330035189225,Actinopteri,NA
46.246255592857125,Anarhichas lupus,NA,Anarhichadidae,1955000,habitat_coastal,demersal,150,NA,81375.50791907193,0.1049453849,3.55,Actinopteri,NA
45.03604218809532,Anchoa nasus,NA,Engraulidae,865000,habitat_coastal,pelagic-neritic,17,NA,7225.316677489695,1.296884333,3.33,Actinopteri,LC
48.05168690476197,Anodontostoma chacunda,NA,Clupeidae,8597500,habitat_coastal,pelagic-neritic,22,NA,116060.5256838138,1.401207267,2.9314187816964736,Actinopteri,LC
68.06949429444444,Anoplopoma fimbria,NA,Anoplopomatidae,2682500,deep,bathydemersal,120,NA,951557.8095011188,0.03540638376,3.84,Actinopteri,NA
59.05118314285711,Antimora rostrata,NA,Moridae,222710000,deep,bathypelagic,75,NA,486.5318366167408,0.11723796,3.622647418750299,Actinopteri,LC
47.821326788888854,Aphanopus carbo,NA,Trichiuridae,2627500,deep,bathypelagic,151,NA,84676.53885824281,0.3460890631,4.463330798739503,Actinopteri,NA
39.026801022222244,Aphareus rutilans,NA,Lutjanidae,9965000,habitat_reef,reef-associated,110,NA,1738.8744501521078,0.3122157554,4.117716520299497,Actinopteri,LC
36.33979584761901,Aphia minuta,NA,Gobiidae,2717500,habitat_coastal,pelagic-neritic,7.900000095367432,NA,40.81806962950948,1.70140334,3.1742829494227247,Actinopteri,NA
36.22505092777779,Aplodactylus punctatus,NA,Aplodactylidae,240000,habitat_coastal,demersal,43.70000076293945,NA,41.96266254577875,0.6301792688,2.04,Actinopteri,NA
30.805633688888893,Aprion virescens,NA,Lutjanidae,12892500,habitat_reef,reef-associated,112,NA,113.3144341711675,0.5884863697,4.28,Actinopteri,LC
27.2781684222222,Apsilus fuscus,NA,Lutjanidae,512500,habitat_reef,demersal,75,NA,3.1393973294345847,0.5911962728,4.005625411875805,Actinopteri,LC
29.8743499206349,Archosargus probatocephalus,NA,Sparidae,2200000,habitat_reef,reef-associated,91,NA,6582.156032563397,0.6095795937,3.575942786528677,Actinopteri,LC
49.2281401682539,Arctoscopus japonicus,NA,Trichodontidae,1677500,habitat_benthic,bathydemersal,30,NA,108251.21576896917,0.6301792688,3.557260933640028,Actinopteri,NA
53.94832547301589,Argentina silus,NA,Argentinidae,2310000,pelagic,bathypelagic,70,NA,2785.434724876656,0.07340039175,3.32,Actinopteri,NA
33.27998698015874,Argentina sphyraena,NA,Argentinidae,2555000,pelagic,bathydemersal,35,NA,5669.6790039008965,0.2277031908,3.49,Actinopteri,NA
32.64854031587303,Argyrops spinifer,NA,Sparidae,13112500,habitat_coastal,demersal,70,NA,11308.838871446713,0.4944861328,4.49,Actinopteri,LC
39.226673882539664,Argyrosomus hololepidotus,NA,Sciaenidae,347500,habitat_coastal,demersal,200,NA,81983.30163018277,0.2279530542,4.48,Actinopteri,EN
50.30678189999994,Argyrosomus regius,NA,Sciaenidae,1400000,migratory,benthopelagic,230,NA,35019.83378620683,0.1490752935,4.285853196297338,Actinopteri,LC
41.88107720317465,Arripis trutta,NA,Arripidae,930000,habitat_coastal,pelagic-neritic,89,NA,45063.2202129168,0.2858312819,4.07,Actinopteri,NA
54.73702402222212,Atheresthes evermanni,NA,Pleuronectidae,1745000,habitat_benthic,demersal,100,NA,47522.58493761609,0.1722365063,4.3,Actinopteri,NA
53.29073249999992,Atheresthes stomias,NA,Pleuronectidae,1287500,habitat_benthic,demersal,84,NA,3356654.471531703,0.1928365429,4.17,Actinopteri,NA
37.6285970531746,Atherina boyeri,NA,Atherinidae,1385000,habitat_coastal,demersal,20,NA,5070.648817451686,0.8125863471,3.286374066754618,Actinopteri,LC
38.08580396825398,Atractoscion aequidens,NA,Sciaenidae,4040000,habitat_coastal,benthopelagic,130,NA,2288.23040061817,0.3118532119,4.4820126516281515,Actinopteri,VU
